iter	Passed	Remaining
526	531	476
527	532	476
528	533	475
529	534	474
530	535	473
531	536	471
532	537	470
533	538	469
534	539	468
535	540	467
536	541	466
537	542	465
538	543	464
539	544	463
540	545	462
541	546	462
542	547	461
543	548	460
544	549	459
545	550	458
546	551	457
547	552	455
548	553	454
549	554	453
550	555	452
551	556	451
552	557	450
553	558	449
554	559	448
555	560	447
556	562	447
557	563	446
558	564	445
559	565	444
560	566	443
561	567	442
562	568	440
563	569	439
564	570	438
565	571	437
566	572	436
567	572	435
568	573	434
569	574	433
570	575	432
571	577	431
572	578	430
573	579	429
574	580	428
575	581	427
576	582	426
577	582	425
578	583	424
579	584	423
580	586	422
581	587	421
582	588	420
583	589	419
584	590	418
585	591	417
586	592	416
587	593	415
588	594	414
589	595	413
590	596	412
591	597	411
592	598	410
593	599	409
594	600	408
595	601	407
596	602	406
597	603	405
598	604	404
599	605	403
600	606	402
601	607	401
602	608	400
603	609	399
604	610	398
605	611	397
606	612	396
607	613	395
608	614	394
609	615	393
610	615	392
611	616	391
612	617	390
613	618	389
614	619	387
615	620	386
616	621	385
617	622	384
618	623	383
619	624	382
620	625	381
621	626	380
622	627	379
623	628	378
624	629	377
625	630	376
626	631	375
627	632	374
628	633	373
629	634	372
630	635	371
631	636	370
632	637	369
633	638	368
634	639	367
635	640	366
636	641	365
637	642	364
638	643	363
639	644	362
640	645	361
641	646	360
642	647	359
643	648	358
644	649	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	655	351
651	656	350
652	658	349
653	659	348
654	660	347
655	661	346
656	662	345
657	663	344
658	664	343
659	665	342
660	666	341
661	667	340
662	668	339
663	669	338
664	670	337
665	671	336
666	672	335
667	673	334
668	674	333
669	675	332
670	676	331
671	677	330
672	678	329
673	679	328
674	680	327
675	681	326
676	682	325
677	683	324
678	684	323
679	685	322
680	686	321
681	687	320
682	688	319
683	689	318
684	690	317
685	691	316
686	692	315
687	693	314
688	694	313
689	695	312
690	696	311
691	697	310
692	698	309
693	699	308
694	700	307
695	701	306
696	702	305
697	703	304
698	704	303
699	705	302
700	706	301
701	707	300
702	708	299
703	709	298
704	710	297
705	711	296
706	712	295
707	713	294
708	714	293
709	715	292
710	716	291
711	717	290
712	718	289
713	719	288
714	720	287
715	721	286
716	722	285
717	723	284
718	724	283
719	725	282
720	726	281
721	727	280
722	728	279
723	729	278
724	730	277
725	731	276
726	732	275
727	733	274
728	734	272
729	735	271
730	736	270
731	737	269
732	738	268
733	738	267
734	739	266
735	740	265
736	742	264
737	743	263
738	744	262
739	745	261
740	746	260
741	747	259
742	748	258
743	748	257
744	749	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	755	250
751	757	249
752	758	248
753	759	247
754	760	246
755	761	245
756	761	244
757	762	243
758	763	242
759	764	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	770	235
766	771	234
767	772	233
768	773	232
769	774	231
770	775	230
771	776	229
772	777	228
773	778	227
774	779	226
775	780	225
776	781	224
777	782	223
778	783	222
779	784	221
780	785	220
781	786	219
782	787	218
783	788	217
784	789	216
785	790	215
786	791	214
787	792	213
788	793	212
789	794	211
790	795	210
791	796	209
792	797	208
793	798	207
794	799	206
795	800	205
796	801	204
797	802	203
798	803	202
799	804	201
800	805	200
801	806	199
802	807	198
803	808	197
804	809	196
805	810	195
806	811	194
807	812	193
808	813	192
809	814	191
810	815	190
811	816	189
812	817	188
813	818	187
814	819	186
815	820	185
816	821	184
817	822	183
818	823	181
819	824	180
820	825	179
821	826	178
822	827	177
823	828	176
824	829	175
825	830	174
826	831	173
827	832	172
828	833	171
829	834	170
830	835	169
831	836	168
832	837	167
833	838	166
834	839	165
835	840	164
836	841	163
837	842	162
838	843	161
839	844	160
840	845	159
841	846	158
842	847	157
843	848	156
844	849	155
845	850	154
846	851	153
847	852	152
848	853	151
849	854	150
850	855	149
851	856	148
852	857	147
853	858	146
854	859	145
855	860	144
856	861	143
857	862	142
858	863	141
859	864	140
860	865	139
861	866	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	872	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	883	121
879	884	120
880	885	119
881	886	118
882	887	117
883	888	116
884	889	115
885	890	114
886	891	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	912	92
908	913	91
909	914	90
910	915	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	922	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	938	65
935	939	64
936	940	63
937	941	62
938	942	61
939	943	60
940	944	59
941	945	58
942	946	57
943	947	56
944	948	55
945	949	54
946	950	53
947	951	52
948	952	51
949	953	50
950	954	49
951	956	48
952	957	47
953	958	46
954	959	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	965	39
961	966	38
962	967	37
963	968	36
964	969	35
965	970	34
966	971	33
967	972	32
968	973	31
969	974	30
970	975	29
971	976	28
972	976	27
973	978	26
974	978	25
975	979	24
976	980	23
977	982	22
978	983	21
979	984	20
980	985	19
981	986	18
982	987	17
983	988	16
984	988	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	994	9
991	995	8
992	996	7
993	997	6
994	998	5
995	999	4
996	1000	3
997	1001	2
998	1002	1
999	1003	0
